Country,GDP,Latitude,Longitude
Mongolia,16810883361,46.8625,103.8467
Brunei,16681531646,4.5353,114.7277
Laos,15724383783,19.8563,102.4955
Nicaragua,15671583878,12.8654,-85.2072
Guyana,15357537068,4.8604,-58.9302
Madagascar,14954967604,-18.7669,46.8691
Congo,14615532210,-0.2280,15.8277
Moldova,14420947884,47.4116,28.3699
Niger,13969605583,17.6078,8.0817
North Macedonia,13563132057,41.6086,21.7453
Rwanda,13312796765,-1.9403,29.8739
Malawi,13164667627,-13.2543,34.3015
Mauritius,12898307089,-20.3484,57.5522
Bahamas,12897400000,25.0343,-77.3963
Chad,12704149842,15.4542,18.7322
Namibia,12607436976,-22.9576,18.4904
Equatorial Guinea,11813908448,1.6508,10.2679
Kyrgyzstan,10930644915,41.2044,74.7661
Tajikistan,10492123388,38.8610,71.2761
Mauritania,10375460680,21.0079,10.9408
Togo,8126439481,8.6195,0.8248
Maldives,6189865408,3.2028,73.2207
Montenegro,6095978868,42.7087,19.3744
Barbados,5637914515,13.1939,-59.5432
Fiji,4943248200,-17.7134,178.0650
Eswatini,4854167638,-26.5225,31.4659
Liberia,4001047150,6.4281,-9.4295
Sierra Leone,3970343852,8.4606,-11.7799
Suriname,3620655116,3.9193,-56.0278
Andorra,3352032737,42.5063,1.5218
Timor-Leste,3163324631,-8.8742,125.7275
Burundi,3073414678,-3.3731,29.9189
Belize,2824081836,17.1899,-88.4976
Lesotho,2553459763,-29.6100,28.2336
Central African Republic,2382618615,6.6111,20.9394
Cabo Verde,2314816792,16.5388,-23.0418
Gambia,2273060863,13.4432,-15.3101
Saint Lucia,2065027556,13.9094,-60.9789
Antigua and Barbuda,1757603704,17.0608,-61.7964
Guinea-Bissau,1633559092,11.8037,-15.1804
Solomon Islands,1595710784,-9.6457,160.1562
Seychelles,1588406479,-4.6796,55.4920
Grenada,1256413185,12.1165,-61.6790
Comoros,1242519407,-11.6455,43.3333
Vanuatu,983582865,-15.3767,166.9592
Saint Kitts & Nevis,961563259,17.3578,-62.7829
St. Vincent & Grenadines,948558503,12.9843,-61.2872
Samoa,832421565,-13.7590,-172.1046
Dominica,612048148,15.4150,-61.3710
Sao Tome & Principe,546680342,0.1864,6.6131
Micronesia,427094119,7.4256,150.5508
Marshall Islands,279667900,7.1315,171.1845
Kiribati,223352943,-3.3704,-168.7340
Tuvalu,60349391,-7.1095,177.6493
